[2m
  🧠 Let[0m[2m me[0m[2m start[0m[2m by[0m[2m reading[0m[2m the[0m[2m existing[0m[2m files[0m[2m to[0m[2m understand[0m[2m the[0m[2m current[0m[2m state[0m[2m of[0m[2m the[0m[2m code[0m[2mbase[0m[2m before[0m[2m making[0m[2m changes[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
[0m[2m
  🧰 call_00_mCduV58npdSNUk217P8y5783 | ActivateSkill {'name': 'core-coding'}
[0m[2m
  🔠 call_00_mCduV58npdSNUk217P8y5783 Executed
[0m[2m
  🧠 I[0m[2m have[0m[2m all[0m[2m the[0m[2m context[0m[2m I[0m[2m need[0m[2m.[0m[2m Let[0m[2m me[0m[2m plan[0m[2m the[0m[2m changes[0m[2m:
     
[0m[2m##[0m[2m Plan[0m[2m
     
[0m[2m###[0m[2m [0m[2m1[0m[2m.[0m[2m `[0m[2mapp[0m[2m/auth[0m[2m.py[0m[2m`[0m[2m -[0m[2m Implement[0m[2m `[0m[2mrequire[0m[2m_api[0m[2m_key[0m[2m`
[0m[2m-[0m[2m Check[0m[2m if[0m[2m `[0m[2mx[0m[2m_api[0m[2m_key[0m[2m`[0m[2m is[0m[2m None[0m[2m →[0m[2m raise[0m[2m [0m[2m401[0m[2m
[0m[2m-[0m[2m Check[0m[2m if[0m[2m `[0m[2mx[0m[2m_api[0m[2m_key[0m[2m`[0m[2m is[0m[2m in[0m[2m `[0m[2mVALID[0m[2m_API[0m[2m_[0m[2mKE[0m[2mYS[0m[2m`[0m[2m →[0m[2m return[0m[2m username[0m[2m
[0m[2m-[0m[2m Otherwise[0m[2m →[0m[2m raise[0m[2m [0m[2m401[0m[2m
     
[0m[2m###[0m[2m [0m[2m2[0m[2m.[0m[2m `[0m[2mapp[0m[2m/main[0m[2m.py[0m[2m`[0m[2m -[0m[2m Add[0m[2m all[0m[2m missing[0m[2m endpoints[0m[2m
     
[0m[2mNeed[0m[2m to[0m[2m import[0m[2m `[0m[2mDep[0m[2mends[0m[2m`[0m[2m from[0m[2m `[0m[2mfast[0m[2mapi[0m[2m`,[0m[2m and[0m[2m `[0m[2mOptional[0m[2m`[0m[2m from[0m[2m `[0m[2mty[0m[2mping[0m[2m`.
     
[0m[2m**[0m[2m`[0m[2mlist[0m[2m_t[0m[2masks[0m[2m`[0m[2m**:[0m[2m Add[0m[2m optional[0m[2m query[0m[2m params[0m[2m `[0m[2mstatus[0m[2m`,[0m[2m `[0m[2mpriority[0m[2m`,[0m[2m `[0m[2mass[0m[2migned[0m[2m_to[0m[2m`,[0m[2m `[0m[2mpage[0m[2m`[0m[2m ([0m[2mdefault[0m[2m [0m[2m1[0m[2m),[0m[2m `[0m[2mpage[0m[2m_size[0m[2m`[0m[2m ([0m[2mdefault[0m[2m [0m[2m20[0m[2m).[0m[2m Filter[0m[2m tasks[0m[2m,[0m[2m then[0m[2m pag[0m[2minate[0m[2m.
     
[0m[2m**[0m[2m`[0m[2mcreate[0m[2m_task[0m[2m`[0m[2m**:[0m[2m POST[0m[2m endpoint[0m[2m.[0m[2m Inject[0m[2m `[0m[2mrequire[0m[2m_api[0m[2m_key[0m[2m`[0m[2m via[0m[2m Dep[0m[2mends[0m[2m.[0m[2m Validate[0m[2m project[0m[2m_id[0m[2m exists[0m[2m.[0m[2m Auto[0m[2m-gener[0m[2mate[0m[2m ID[0m[2m ([0m[2mmax[0m[2m existing[0m[2m +[0m[2m [0m[2m1[0m[2m).[0m[2m Append[0m[2m to[0m[2m tasks[0m[2m list[0m[2m.[0m[2m Return[0m[2m created[0m[2m task[0m[2m.
     
[0m[2m**[0m[2m`[0m[2mupdate[0m[2m_task[0m[2m`[0m[2m**:[0m[2m PUT[0m[2m endpoint[0m[2m.[0m[2m Requ[0m[2mire[0m[2m auth[0m[2m.[0m[2m Update[0m[2m only[0m[2m the[0m[2m non[0m[2m-N[0m[2mone[0m[2m fields[0m[2m from[0m[2m Task[0m[2mUpdate[0m[2m.[0m[2m Return[0m[2m [0m[2m404[0m[2m if[0m[2m not[0m[2m found[0m[2m.
     
[0m[2m**[0m[2m`[0m[2mdelete[0m[2m_task[0m[2m`[0m[2m**:[0m[2m DELETE[0m[2m endpoint[0m[2m.[0m[2m Requ[0m[2mire[0m[2m auth[0m[2m.[0m[2m Remove[0m[2m task[0m[2m from[0m[2m list[0m[2m.[0m[2m Return[0m[2m [0m[2m404[0m[2m if[0m[2m not[0m[2m found[0m[2m.
     
[0m[2mLet[0m[2m me[0m[2m implement[0m[2m these[0m[2m.
     
[0m[2mFor[0m[2m the[0m[2m `[0m[2mlist[0m[2m_t[0m[2masks[0m[2m`[0m[2m function[0m[2m,[0m[2m I[0m[2m need[0m[2m to[0m[2m be[0m[2m careful[0m[2m with[0m[2m the[0m[2m complexity[0m[2m budget[0m[2m:
[0m[2m-[0m[2m Filter[0m[2ming[0m[2m by[0m[2m status[0m[2m,[0m[2m priority[0m[2m,[0m[2m assigned[0m[2m_to[0m[2m -[0m[2m a[0m[2m few[0m[2m condition[0m[2mals[0m[2m
[0m[2m-[0m[2m Then[0m[2m pag[0m[2mination[0m[2m
     
[0m[2mI[0m[2m need[0m[2m to[0m[2m import[0m[2m:[0m[2m `[0m[2mDep[0m[2mends[0m[2m`[0m[2m from[0m[2m fast[0m[2mapi[0m[2m,[0m[2m `[0m[2mOptional[0m[2m`[0m[2m from[0m[2m typing[0m[2m.
     
[0m[2mFor[0m[2m the[0m[2m ID[0m[2m generation[0m[2m -[0m[2m I[0m[2m can[0m[2m use[0m[2m `[0m[2mmax[0m[2m(task[0m[2m.id[0m[2m for[0m[2m task[0m[2m in[0m[2m tasks[0m[2m)[0m[2m +[0m[2m [0m[2m1[0m[2m`[0m[2m or[0m[2m similar[0m[2m.
     
[0m[2mLet[0m[2m me[0m[2m also[0m[2m think[0m[2m about[0m[2m the[0m[2m filtering[0m[2m.[0m[2m The[0m[2m `[0m[2mstatus[0m[2m`[0m[2m query[0m[2m param[0m[2m needs[0m[2m to[0m[2m match[0m[2m Task[0m[2mStatus[0m[2m enum[0m[2m.[0m[2m I[0m[2m should[0m[2m handle[0m[2m the[0m[2m case[0m[2m where[0m[2m the[0m[2m user[0m[2m passes[0m[2m a[0m[2m string[0m[2m that[0m[2m can[0m[2m be[0m[2m converted[0m[2m to[0m[2m Task[0m[2mStatus[0m[2m.
     
[0m[2mActually[0m[2m,[0m[2m looking[0m[2m at[0m[2m Fast[0m[2mAPI[0m[2m patterns[0m[2m with[0m[2m en[0m[2mums[0m[2m -[0m[2m I[0m[2m can[0m[2m import[0m[2m Task[0m[2mStatus[0m[2m and[0m[2m use[0m[2m it[0m[2m as[0m[2m the[0m[2m type[0m[2m for[0m[2m the[0m[2m query[0m[2m parameter[0m[2m.[0m[2m Fast[0m[2mAPI[0m[2m will[0m[2m handle[0m[2m the[0m[2m conversion[0m[2m automatically[0m[2m.
     
[0m[2mLet[0m[2m me[0m[2m write[0m[2m the[0m[2m code[0m[2m now[0m[2m.
     
[0m[2mFor[0m[2m `[0m[2mlist[0m[2m_t[0m[2masks[0m[2m`[0m[2m:
[0m[2m```[0m[2mpython[0m[2m
[0m[2m@app[0m[2m.get[0m[2m("/[0m[2mtasks[0m[2m",[0m[2m response[0m[2m_model[0m[2m=[0m[2mList[0m[2m[[0m[2mTask[0m[2m])
[0m[2masync[0m[2m def[0m[2m list[0m[2m_t[0m[2masks[0m[2m(
[0m[2m   [0m[2m status[0m[2m:[0m[2m Optional[0m[2m[[0m[2mTask[0m[2mStatus[0m[2m][0m[2m =[0m[2m None[0m[2m,
[0m[2m   [0m[2m priority[0m[2m:[0m[2m Optional[0m[2m[int[0m[2m][0m[2m =[0m[2m None[0m[2m,
[0m[2m   [0m[2m assigned[0m[2m_to[0m[2m:[0m[2m Optional[0m[2m[str[0m[2m][0m[2m =[0m[2m None[0m[2m,
[0m[2m   [0m[2m page[0m[2m:[0m[2m int[0m[2m =[0m[2m [0m[2m1[0m[2m,
[0m[2m   [0m[2m page[0m[2m_size[0m[2m:[0m[2m int[0m[2m =[0m[2m [0m[2m20[0m[2m,
[0m[2m):
[0m[2m   [0m[2m result[0m[2m =[0m[2m tasks[0m[2m
[0m[2m   [0m[2m if[0m[2m status[0m[2m is[0m[2m not[0m[2m None[0m[2m:
[0m[2m       [0m[2m result[0m[2m =[0m[2m [[0m[2mt[0m[2m for[0m[2m t[0m[2m in[0m[2m result[0m[2m if[0m[2m t[0m[2m.status[0m[2m ==[0m[2m status[0m[2m]
[0m[2m   [0m[2m if[0m[2m priority[0m[2m is[0m[2m not[0m[2m None[0m[2m:
[0m[2m       [0m[2m result[0m[2m =[0m[2m [[0m[2mt[0m[2m for[0m[2m t[0m[2m in[0m[2m result[0m[2m if[0m[2m t[0m[2m.p[0m[2mriority[0m[2m ==[0m[2m priority[0m[2m]
[0m[2m   [0m[2m if[0m[2m assigned[0m[2m_to[0m[2m is[0m[2m not[0m[2m None[0m[2m:
[0m[2m       [0m[2m result[0m[2m =[0m[2m [[0m[2mt[0m[2m for[0m[2m t[0m[2m in[0m[2m result[0m[2m if[0m[2m t[0m[2m.[0m[2mass[0m[2migned[0m[2m_to[0m[2m ==[0m[2m assigned[0m[2m_to[0m[2m]
[0m[2m   [0m[2m start[0m[2m =[0m[2m ([0m[2mpage[0m[2m -[0m[2m [0m[2m1[0m[2m)[0m[2m *[0m[2m page[0m[2m_size[0m[2m
[0m[2m   [0m[2m end[0m[2m =[0m[2m start[0m[2m +[0m[2m page[0m[2m_size[0m[2m
[0m[2m   [0m[2m return[0m[2m result[0m[2m[start[0m[2m:[0m[2mend[0m[2m]
[0m[2m```
     
[0m[2mWait[0m[2m,[0m[2m but[0m[2m with[0m[2m [0m[2m4[0m[2m parameters[0m[2m that[0m[2m's[0m[2m at[0m[2m the[0m[2m limit[0m[2m ([0m[2m≤[0m[2m4[0m[2m parameters[0m[2m per[0m[2m function[0m[2m).[0m[2m Let[0m[2m me[0m[2m check[0m[2m -[0m[2m the[0m[2m params[0m[2m are[0m[2m:[0m[2m status[0m[2m,[0m[2m priority[0m[2m,[0m[2m assigned[0m[2m_to[0m[2m,[0m[2m page[0m[2m,[0m[2m page[0m[2m_size[0m[2m =[0m[2m [0m[2m5[0m[2m params[0m[2m.[0m[2m That[0m[2m exceeds[0m[2m the[0m[2m limit[0m[2m.
     
[0m[2mH[0m[2mmm[0m[2m,[0m[2m but[0m[2m the[0m[2m complexity[0m[2m budget[0m[2m says[0m[2m ≤[0m[2m4[0m[2m parameters[0m[2m per[0m[2m function[0m[2m.[0m[2m Let[0m[2m me[0m[2m think[0m[2m about[0m[2m how[0m[2m to[0m[2m handle[0m[2m this[0m[2m.[0m[2m The[0m[2m user[0m[2m explicitly[0m[2m asked[0m[2m for[0m[2m all[0m[2m these[0m[2m parameters[0m[2m though[0m[2m.[0m[2m The[0m[2m complexity[0m[2m budget[0m[2m says[0m[2m to[0m[2m group[0m[2m related[0m[2m params[0m[2m into[0m[2m a[0m[2m data[0m[2m object[0m[2m.[0m[2m But[0m[2m given[0m[2m that[0m[2m Fast[0m[2mAPI[0m[2m query[0m[2m params[0m[2m are[0m[2m how[0m[2m this[0m[2m is[0m[2m naturally[0m[2m expressed[0m[2m,[0m[2m and[0m[2m the[0m[2m user[0m[2m explicitly[0m[2m asked[0m[2m for[0m[2m these[0m[2m params[0m[2m,[0m[2m I[0m[2m think[0m[2m following[0m[2m the[0m[2m user[0m[2m's[0m[2m explicit[0m[2m request[0m[2m over[0m[2mrides[0m[2m the[0m[2m default[0m[2m guideline[0m[2m ([0m[2mas[0m[2m per[0m[2m "[0m[2mex[0m[2mplicit[0m[2m user[0m[2m instructions[0m[2m override[0m[2m").[0m[2m Let[0m[2m me[0m[2m proceed[0m[2m with[0m[2m the[0m[2m implementation[0m[2m as[0m[2m specified[0m[2m.
     
[0m[2mActually[0m[2m,[0m[2m let[0m[2m me[0m[2m re[0m[2m-read[0m[2m:[0m[2m "[0m[2mEx[0m[2mplicit[0m[2m user[0m[2m instructions[0m[2m and[0m[2m project[0m[2m guidelines[0m[2m override[0m[2m"[0m[2m —[0m[2m the[0m[2m user[0m[2m explicitly[0m[2m asked[0m[2m for[0m[2m these[0m[2m query[0m[2m parameters[0m[2m,[0m[2m so[0m[2m this[0m[2m over[0m[2mrides[0m[2m the[0m[2m parameter[0m[2m limit[0m[2m guideline[0m[2m.
     
[0m[2mLet[0m[2m me[0m[2m write[0m[2m all[0m[2m the[0m[2m files[0m[2m now[0m[2m.[0m[2m
  Good[0m[2m —[0m[2m I[0m[2m have[0m[2m a[0m[2m clear[0m[2m picture[0m[2m of[0m[2m everything[0m[2m.[0m[2m Let[0m[2m me[0m[2m implement[0m[2m all[0m[2m changes[0m[2m across[0m[2m the[0m[2m two[0m[2m files[0m[2m.
     
[0m[2m##[0m[2m Plan[0m[2m
     
[0m[2m1[0m[2m.[0m[2m **[0m[2m`[0m[2mapp[0m[2m/auth[0m[2m.py[0m[2m`[0m[2m**:[0m[2m Implement[0m[2m `[0m[2mrequire[0m[2m_api[0m[2m_key[0m[2m`[0m[2m —[0m[2m check[0m[2m header[0m[2m exists[0m[2m,[0m[2m validate[0m[2m against[0m[2m `[0m[2mVALID[0m[2m_API[0m[2m_[0m[2mKE[0m[2mYS[0m[2m`,[0m[2m raise[0m[2m [0m[2m401[0m[2m with[0m[2m detail[0m[2m on[0m[2m failure[0m[2m.
[0m[2m2[0m[2m.[0m[2m **[0m[2m`[0m[2mapp[0m[2m/main[0m[2m.py[0m[2m`[0m[2m**:[0m[2m 
[0m[2m  [0m[2m -[0m[2m Update[0m[2m `[0m[2mlist[0m[2m_t[0m[2masks[0m[2m`[0m[2m with[0m[2m filtering[0m[2m (`[0m[2mstatus[0m[2m`,[0m[2m `[0m[2mpriority[0m[2m`,[0m[2m `[0m[2mass[0m[2migned[0m[2m_to[0m[2m`)[0m[2m and[0m[2m pag[0m[2mination[0m[2m (`[0m[2mpage[0m[2m`,[0m[2m `[0m[2mpage[0m[2m_size[0m[2m`[0m[2m).
[0m[2m  [0m[2m -[0m[2m Add[0m[2m `[0m[2mPOST[0m[2m /[0m[2mtasks[0m[2m`[0m[2m —[0m[2m auth[0m[2m required[0m[2m,[0m[2m validate[0m[2m `[0m[2mproject[0m[2m_id[0m[2m`,[0m[2m auto[0m[2m-gener[0m[2mate[0m[2m ID[0m[2m.
[0m[2m  [0m[2m -[0m[2m Add[0m[2m `[0m[2mPUT[0m[2m /[0m[2mtasks[0m[2m/{[0m[2mtask[0m[2m_id[0m[2m}`[0m[2m —[0m[2m auth[0m[2m required[0m[2m,[0m[2m partial[0m[2m update[0m[2m,[0m[2m [0m[2m404[0m[2m if[0m[2m missing[0m[2m.
[0m[2m  [0m[2m -[0m[2m Add[0m[2m `[0m[2mDELETE[0m[2m /[0m[2mtasks[0m[2m/{[0m[2mtask[0m[2m_id[0m[2m}`[0m[2m —[0m[2m auth[0m[2m required[0m[2m,[0m[2m [0m[2m404[0m[2m if[0m[2m missing[0m[2m.[0m[2m
  🔄 Prepare tool parameters...[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
  🔄 Prepare tool parameters ⠇[0m[2m
  🔄 Prepare tool parameters ⠏[0m[2m
  🔄 Prepare tool parameters ⠋[0m[2m
  🔄 Prepare tool parameters ⠙[0m[2m
  🔄 Prepare tool parameters ⠹[0m[2m
  🔄 Prepare tool parameters ⠸[0m[2m
  🔄 Prepare tool parameters ⠼[0m[2m
  🔄 Prepare tool parameters ⠴[0m[2m
  🔄 Prepare tool parameters ⠦[0m[2m
  🔄 Prepare tool parameters ⠧[0m[2m
